cosmo_name,smiles,inchi,cosmo_conf,source
bicyclohexyl,C(CC1)CCC1C2CCCCC2,"InChI=1/C12H22/c1-3-7-11(8-4-1)12-9-5-2-6-10-12/h11-12H,1-10H2",2,COSMObase
dodecanol,OCCCCCCCCCCCC,"InChI=1/C12H26O/c1-2-3-4-5-6-7-8-9-10-11-12-13/h13H,2-12H2,1H3",3,COSMObase
tri-n-butylphosphate,CCCCOP(OCCCC)(OCCCC)=O,"InChI=1/C12H27O4P/c1-4-7-10-14-17(13,15-11-8-5-2)16-12-9-6-3/h4-12H2,1-3H3",35,COSMObase
tridecane,CCCCCCCCCCCCC,"InChI=1/C13H28/c1-3-5-7-9-11-13-12-10-8-6-4-2/h3-13H2,1-2H3",3,COSMObase
dibenzylether,O(Cc2ccccc2)Cc1ccccc1,"InChI=1/C14H14O/c1-3-7-13(8-4-1)11-15-12-14-9-5-2-6-10-14/h1-10H,11-12H2",7,COSMObase
tetradecane,CCCCCCCCCCCCCC,"InChI=1/C14H30/c1-3-5-7-9-11-13-14-12-10-8-6-4-2/h3-14H2,1-2H3",3,COSMObase
pentadecane,CCCCCCCCCCCCCCC,"InChI=1/C15H32/c1-3-5-7-9-11-13-15-14-12-10-8-6-4-2/h3-15H2,1-2H3",2,COSMObase
"n,n-dipentyl-1-pentanamine",CCCCCN(CCCCC)CCCCC,"InChI=1/C15H33N/c1-4-7-10-13-16(14-11-8-5-2)15-12-9-6-3/h4-15H2,1-3H3",18,COSMObase
dibutylphthalate,CCCCOC(=O)c1ccccc1C(OCCCC)=O,"InChI=1/C16H22O4/c1-3-5-11-19-15(17)13-9-7-8-10-14(13)16(18)20-12-6-4-2/h7-10H,3-6,11-12H2,1-2H3",12,COSMObase
1-hexadecene,CCCCCCCCCCCCCCC=C,"InChI=1/C16H32/c1-3-5-7-9-11-13-15-16-14-12-10-8-6-4-2/h3H,1,4-16H2,2H3",3,COSMObase
"2,2,4,4,6,8,8-heptamethylnonane",CC(C)(C)CC(C)CC(C)(C)CC(C)(C)C,"InChI=1/C16H34/c1-13(10-14(2,3)4)11-16(8,9)12-15(5,6)7/h13H,10-12H2,1-9H3",4,COSMObase
hexanedioicacid-bis(2-ethylhexyl)ester,CCCCC(CC)COC(CCCCC(OCC(CC)CCCC)=O)=O,"InChI=1/C22H42O4/c1-5-9-13-19(7-3)17-25-21(23)15-11-12-16-22(24)26-18-20(8-4)14-10-6-2/h19-20H,5-18H2,1-4H3",13,COSMObase
di-2-ethylhexylphthalate,CCCCC(CC)COC(=O)c1ccccc1C(OCC(CC)CCCC)=O,"InChI=1/C24H38O4/c1-5-9-13-19(7-3)17-27-23(25)21-15-11-12-16-22(21)24(26)28-18-20(8-4)14-10-6-2/h11-12,15-16,19-20H,5-10,13-14,17-18H2,1-4H3",20,COSMObase
"n,n-dioctyl-1-octanamine",CCCCCCCCN(CCCCCCCC)CCCCCCCC,"InChI=1/C24H51N/c1-4-7-10-13-16-19-22-25(23-20-17-14-11-8-5-2)24-21-18-15-12-9-6-3/h4-24H2,1-3H3",17,COSMObase
"1,2-benzenedicarboxylicaciddinonylester",CCCCCCCCCOC(=O)c1ccccc1C(OCCCCCCCCC)=O,"InChI=1/C26H42O4/c1-3-5-7-9-11-13-17-21-29-25(27)23-19-15-16-20-24(23)26(28)30-22-18-14-12-10-8-6-4-2/h15-16,19-20H,3-14,17-18,21-22H2,1-2H3",10,COSMObase
tricaprylin,CCCCCCCC(OC(COC(CCCCCCC)=O)COC(CCCCCCC)=O)=O,"InChI=1/C27H50O6/c1-4-7-10-13-16-19-25(28)31-22-24(33-27(30)21-18-15-12-9-6-3)23-32-26(29)20-17-14-11-8-5-2/h24H,4-23H2,1-3H3",20,COSMObase
"1,1,2,2-tetrabromoethane",BrC(Br)C(Br)Br,InChI=1/C2H2Br4/c3-1(4)2(5)6/h1-2H,2,COSMObase
dichloroaceticacid,ClC(Cl)C(O)=O,"InChI=1/C2H2Cl2O2/c3-1(4)2(5)6/h1H,(H,5,6)/f/h5H",4,COSMObase
"1,1-dibromoethane",CC(Br)Br,"InChI=1/C2H4Br2/c1-2(3)4/h2H,1H3",1,COSMObase
ethyleneoxide,C1OC1,InChI=1/C2H4O/c1-2-3-1/h1-2H2,1,COSMObase
2-chloroethanol,OCCCl,"InChI=1/C2H5ClO/c3-1-2-4/h4H,1-2H2",4,COSMObase
methylformamide,CNC=O,"InChI=1/C2H5NO/c1-3-2-4/h2H,1H3,(H,3,4)/f/h3H",2,COSMObase
2-mercaptoethanol,OCCS,"InChI=1/C2H6OS/c3-1-2-4/h3-4H,1-2H2",7,COSMObase
"1,2-diaminoethane",NCCN,InChI=1/C2H8N2/c3-1-2-4/h1-4H2,8,COSMObase
"2,6,10,15,19,23-hexamethyltetracosane",CC(C)CCCC(C)CCCC(C)CCCCC(C)CCCC(C)CCCC(C)C,"InChI=1/C30H62/c1-25(2)15-11-19-29(7)23-13-21-27(5)17-9-10-18-28(6)22-14-24-30(8)20-12-16-26(3)4/h25-30H,9-24H2,1-8H3",3,COSMObase
"1,3-propanediamine",NCCCN,InChI=1/C3H10N2/c4-2-1-3-5/h1-5H2,8,COSMObase
ethylenecyanohydrin,OCCC#N,"InChI=1/C3H5NO/c4-2-1-3-5/h5H,1,3H2",5,COSMObase
"1,2-epoxypropane",CC1OC1,"InChI=1/C3H6O/c1-3-2-4-3/h3H,2H2,1H3",1,COSMObase
dimethylcarbonate,COC(OC)=O,InChI=1/C3H6O3/c1-5-3(4)6-2/h1-2H3,2,COSMObase
n-formylethylamine,CCNC=O,"InChI=1/C3H7NO/c1-2-4-3-5/h3H,2H2,1H3,(H,4,5)/f/h4H",3,COSMObase
n-methylacetamide,CNC(C)=O,"InChI=1/C3H7NO/c1-3(5)4-2/h1-2H3,(H,4,5)/f/h4H",1,COSMObase
propyleneglycol,OCC(O)C,"InChI=1/C3H8O2/c1-3(5)2-4/h3-5H,2H2,1H3",10,COSMObase
dimethoxymethane,COCOC,"InChI=1/C3H8O2/c1-4-3-5-2/h3H2,1-2H3",1,COSMObase
"1,3-propanediol",OCCCO,"InChI=1/C3H8O2/c4-2-1-3-5/h4-5H,1-3H2",18,COSMObase
trimethylphosphate,COP(OC)(OC)=O,"InChI=1/C3H9O4P/c1-5-8(4,6-2)7-3/h1-3H3",6,COSMObase
isobutane,CC(C)C,"InChI=1/C4H10/c1-4(2)3/h4H,1-3H3",1,COSMObase
isobutanol,OCC(C)C,"InChI=1/C4H10O/c1-4(2)3-5/h4-5H,3H2,1-2H3",3,COSMObase
"1,2-butanediol",OCC(O)CC,"InChI=1/C4H10O2/c1-2-4(6)3-5/h4-6H,2-3H2,1H3",13,COSMObase
"2,3-butanediol",OC(C)C(O)C,"InChI=1/C4H10O2/c1-3(5)4(2)6/h3-6H,1-2H3",12,COSMObase
"1,3-butanediol",OCCC(O)C,"InChI=1/C4H10O2/c1-4(6)2-3-5/h4-6H,2-3H2,1H3",19,COSMObase
"1,2-dimethoxyethane",COCCOC,"InChI=1/C4H10O2/c1-5-3-4-6-2/h3-4H2,1-2H3",4,COSMObase
"1,4-butadiol",OCCCCO,"InChI=1/C4H10O2/c5-3-1-2-4-6/h5-6H,1-4H2",22,COSMObase
"2,2'-thiobisethanol",OCCSCCO,"InChI=1/C4H10O2S/c5-1-3-7-4-2-6/h5-6H,1-4H2",22,COSMObase
2-(2-aminoethoxy)ethanol,OCCOCCN,"InChI=1/C4H11NO2/c5-1-3-7-4-2-6/h6H,1-5H2",19,COSMObase
cyanoaceticacidmethylester,COC(CC#N)=O,"InChI=1/C4H5NO2/c1-7-4(6)2-3-5/h2H2,1H3",2,COSMObase
gamma-butyrolactone,O=C1CCCO1,InChI=1/C4H6O2/c5-4-2-1-3-6-4/h1-3H2,1,COSMObase
propylenecarbonate,CC1OC(OC1)=O,"InChI=1/C4H6O3/c1-3-2-6-4(5)7-3/h3H,2H2,1H3",1,COSMObase
butanal,CCCC=O,"InChI=1/C4H8O/c1-2-3-4-5/h4H,2-3H2,1H3",2,COSMObase
butoxide,CCC1OC1,"InChI=1/C4H8O/c1-2-4-3-5-4/h4H,2-3H2,1H3",2,COSMObase
"tetrahydrothiophene-1,1-dioxide",O=S1(CCCC1)=O,InChI=1/C4H8O2S/c5-7(6)3-1-2-4-7/h1-4H2,1,COSMObase
2-chlorobutane,CCC(C)Cl,"InChI=1/C4H9Cl/c1-3-4(2)5/h4H,3H2,1-2H3",1,COSMObase
2-chloro-2-methylpropane,CC(C)(C)Cl,"InChI=1/C4H9Cl/c1-4(2,3)5/h1-3H3",1,COSMObase
1-chloro-2-methyl-propane,ClCC(C)C,"InChI=1/C4H9Cl/c1-4(2)3-5/h4H,3H2,1-2H3",1,COSMObase
n-ethylacetamide,CCNC(C)=O,"InChI=1/C4H9NO/c1-3-5-4(2)6/h3H2,1-2H3,(H,5,6)/f/h5H",2,COSMObase
"1,3-dimethyl-2-imidazolidinone",CN1CCN(C)C1=O,"InChI=1/C5H10N2O/c1-6-3-4-7(2)5(6)8/h3-4H2,1-2H3",1,COSMObase
thp,O1CCCCC1,InChI=1/C5H10O/c1-2-4-6-5-3-1/h1-5H2,1,COSMObase
tetrahydrofurfurylalcohol,OCC1CCCO1,"InChI=1/C5H10O2/c6-4-5-2-1-3-7-5/h5-6H,1-4H2",11,COSMObase
"3-methyl-tetrahydrothiophene-1,1-dioxide",CC(CC1)CS1(=O)=O,"InChI=1/C5H10O2S/c1-5-2-3-8(6,7)4-5/h5H,2-4H2,1H3",1,COSMObase
1-methyl-pyrrolidine,CN1CCCC1,"InChI=1/C5H11N/c1-6-4-2-3-5-6/h2-5H2,1H3",1,COSMObase
methyln-butylether,COCCCC,"InChI=1/C5H12O/c1-3-4-5-6-2/h3-5H2,1-2H3",2,COSMObase
2-pentanol,CCCC(O)C,"InChI=1/C5H12O/c1-3-4-5(2)6/h5-6H,3-4H2,1-2H3",4,COSMObase
ethylpropylether,CCOCCC,"InChI=1/C5H12O/c1-3-5-6-4-2/h3-5H2,1-2H3",2,COSMObase
2-methyl-2-butanol,CCC(O)(C)C,"InChI=1/C5H12O/c1-4-5(2,3)6/h6H,4H2,1-3H3",5,COSMObase
methyl-t-butylether,COC(C)(C)C,"InChI=1/C5H12O/c1-5(2,3)6-4/h1-4H3",1,COSMObase
2-propoxyethanol,OCCOCCC,"InChI=1/C5H12O2/c1-2-4-7-5-3-6/h6H,2-5H2,1H3",13,COSMObase
2-isopropoxyethanol,OCCOC(C)C,"InChI=1/C5H12O2/c1-5(2)7-4-3-6/h5-6H,3-4H2,1-2H3",9,COSMObase
3-methoxy-1-butanol,OCCC(C)OC,"InChI=1/C5H12O2/c1-5(7-2)3-4-6/h5-6H,3-4H2,1-2H3",12,COSMObase
"1,5-pentanediol",OCCCCCO,"InChI=1/C5H12O2/c6-4-2-1-3-5-7/h6-7H,1-5H2",11,COSMObase
2-(2-methoxyethoxy)ethanol,COCCOCCO,"InChI=1/C5H12O3/c1-7-4-5-8-3-2-6/h6H,2-5H2,1H3",18,COSMObase
"2,2'-(methylimino)bis-ethanol",OCCN(C)CCO,"InChI=1/C5H13NO2/c1-6(2-4-7)3-5-8/h7-8H,2-5H2,1H3",33,COSMObase
3-dimethylaminopropylamine,NCCCN(C)C,"InChI=1/C5H14N2/c1-7(2)5-3-4-6/h3-6H2,1-2H3",11,COSMObase
pentanedinitrile,N#CCCCC#N,InChI=1/C5H6N2/c6-4-2-1-3-5-7/h1-3H2,4,COSMObase
2-furanmethanol,OCc1occc1,"InChI=1/C5H6O2/c6-4-5-2-1-3-7-5/h1-3,6H,4H2",3,COSMObase
valeronitrile,CCCCC#N,"InChI=1/C5H9N/c1-2-3-4-5-6/h2-4H2,1H3",1,COSMObase
n-methyl-2-pyrrolidinone,CN1CCCC1=O,"InChI=1/C5H9NO/c1-6-4-2-3-5(6)7/h2-4H2,1H3",1,COSMObase
n-formylmorpholine,O=CN1CCOCC1,"InChI=1/C5H9NO2/c7-5-6-1-3-8-4-2-6/h5H,1-4H2",1,COSMObase
perfluoro-n-hexane,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,"InChI=1/C6F14/c7-1(8,3(11,12)5(15,16)17)2(9,10)4(13,14)6(18,19)20",1,COSMObase
chlorocyclohexane,ClC1CCCCC1,"InChI=1/C6H11Cl/c7-6-4-2-1-3-5-6/h6H,1-5H2",1,COSMObase
"2-pyrrolidinone,1-ethyl",CCN1CCCC1=O,"InChI=1/C6H11NO/c1-2-7-5-3-4-6(7)8/h2-5H2,1H3",2,COSMObase
1-methylpiperidin-2-one,CN1CCCCC1=O,"InChI=1/C6H11NO/c1-7-5-3-2-4-6(7)8/h2-5H2,1H3",1,COSMObase
sec-butylacetate,CCC(C)OC(C)=O,"InChI=1/C6H12O2/c1-4-5(2)8-6(3)7/h5H,4H2,1-3H3",4,COSMObase
aceticacid-2-methylpropylester,CC(C)COC(C)=O,"InChI=1/C6H12O2/c1-5(2)4-8-6(3)7/h5H,4H2,1-3H3",4,COSMObase
tert-butylacetate,CC(C)(C)OC(C)=O,"InChI=1/C6H12O2/c1-5(7)8-6(2,3)4/h1-4H3",2,COSMObase
diethylacetamide,CCN(CC)C(C)=O,"InChI=1/C6H13NO/c1-4-7(5-2)6(3)8/h4-5H2,1-3H3",1,COSMObase
"2,2-dimethylbutane",CCC(C)(C)C,"InChI=1/C6H14/c1-5-6(2,3)4/h5H2,1-4H3",1,COSMObase
"2,3-dimethylbutane",CC(C)C(C)C,"InChI=1/C6H14/c1-5(2)6(3)4/h5-6H,1-4H3",2,COSMObase
2-methyl-1-pentanol,CCCC(C)CO,"InChI=1/C6H14O/c1-3-4-6(2)5-7/h6-7H,3-5H2,1-2H3",5,COSMObase
1-ethoxybutane,CCOCCCC,"InChI=1/C6H14O/c1-3-5-6-7-4-2/h3-6H2,1-2H3",2,COSMObase
methyl-tert-amylether,COC(C)(C)CC,"InChI=1/C6H14O/c1-5-6(2,3)7-4/h5H2,1-4H3",5,COSMObase
2-ethoxy-2-methyl-propane,CCOC(C)(C)C,"InChI=1/C6H14O/c1-5-7-6(2,3)4/h5H2,1-4H3",1,COSMObase
4-methyl-2-pentanol,OC(C)CC(C)C,"InChI=1/C6H14O/c1-5(2)4-6(3)7/h5-7H,4H2,1-3H3",4,COSMObase
1-propoxy-2-propanol,CCCOCC(O)C,"InChI=1/C6H14O2/c1-3-4-8-5-6(2)7/h6-7H,3-5H2,1-2H3",14,COSMObase
diethyleneglycolmonoethylether,OCCOCCOCC,"InChI=1/C6H14O3/c1-2-8-5-6-9-4-3-7/h7H,2-6H2,1H3",21,COSMObase
diglyme,COCCOCCOC,"InChI=1/C6H14O3/c1-7-3-5-9-6-4-8-2/h3-6H2,1-2H3",18,COSMObase
triethyleneglycol,OCCOCCOCCO,"InChI=1/C6H14O4/c7-1-3-9-5-6-10-4-2-8/h7-8H,1-6H2",27,COSMObase
triethylphosphate,CCOP(OCC)(OCC)=O,"InChI=1/C6H15O4P/c1-4-8-11(7,9-5-2)10-6-3/h4-6H2,1-3H3",12,COSMObase
hexamethylphosphoramide,CN(C)P(=O)(N(C)C)N(C)C,"InChI=1/C6H18N3OP/c1-7(2)11(10,8(3)4)9(5)6/h1-6H3",5,COSMObase
"3,3'-oxybis-propanenitrile",N#CCCOCCC#N,"InChI=1/C6H8N2O/c7-3-1-5-9-6-2-4-8/h1-2,5-6H2",6,COSMObase
perfluoroheptane,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,"InChI=1/C7F16/c8-1(9,2(10,11)4(14,15)6(18,19)20)3(12,13)5(16,17)7(21,22)23",1,COSMObase
2-heptanone,CCCCCC(C)=O,"InChI=1/C7H14O/c1-3-4-5-6-7(2)8/h3-6H2,1-2H3",3,COSMObase
3-heptanone,CCCCC(CC)=O,"InChI=1/C7H14O/c1-3-5-6-7(8)4-2/h3-6H2,1-2H3",2,COSMObase
3-methyl-hexane,CCCC(C)CC,"InChI=1/C7H16/c1-4-6-7(3)5-2/h7H,4-6H2,1-3H3",1,COSMObase
"2,4-dimethylpentane",CC(C)CC(C)C,"InChI=1/C7H16/c1-6(2)5-7(3)4/h6-7H,5H2,1-4H3",1,COSMObase
"1-(1,1-dimethylethoxy)-2-propanol",OC(C)COC(C)(C)C,"InChI=1/C7H16O2/c1-6(8)5-9-7(2,3)4/h6,8H,5H2,1-4H3",5,COSMObase
2-2-(2-methoxyethoxy)ethoxyethanol,COCCOCCOCCO,"InChI=1/C7H16O4/c1-9-4-5-11-7-6-10-3-2-8/h8H,2-7H2,1H3",26,COSMObase
2-nitrotoluene,Cc1ccccc1N(=O)=O,"InChI=1/C7H7NO2/c1-6-4-2-3-5-7(6)8(9)10/h2-5H,1H3",2,COSMObase
"2,6-dimethylpyridine",Cc1nc(C)ccc1,"InChI=1/C7H9N/c1-6-4-3-5-7(2)8-6/h3-5H,1-2H3",1,COSMObase
perfluorooctane,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,"InChI=1/C8F18/c9-1(10,3(13,14)5(17,18)7(21,22)23)2(11,12)4(15,16)6(19,20)8(24,25)26",1,COSMObase
2-phenylethanol,OCCc1ccccc1,"InChI=1/C8H10O/c9-7-6-8-4-2-1-3-5-8/h1-5,9H,6-7H2",5,COSMObase
octene,CCCCCCC=C,"InChI=1/C8H16/c1-3-5-7-8-6-4-2/h3H,1,4-8H2,2H3",2,COSMObase
"2,4,4-trimethyl-1-pentene",CC(C)(C)CC(C)=C,"InChI=1/C8H16/c1-7(2)6-8(3,4)5/h1,6H2,2-5H3",1,COSMObase
n-hexylacetate,CCCCCCOC(C)=O,"InChI=1/C8H16O2/c1-3-4-5-6-7-10-8(2)9/h3-7H2,1-2H3",6,COSMObase
1-bromooctane,CCCCCCCCBr,"InChI=1/C8H17Br/c1-2-3-4-5-6-7-8-9/h2-8H2,1H3",4,COSMObase
1-fluorooctane,FCCCCCCCC,"InChI=1/C8H17F/c1-2-3-4-5-6-7-8-9/h2-8H2,1H3",4,COSMObase
"2,3,4-trimethylpentane",CC(C)C(C)C(C)C,"InChI=1/C8H18/c1-6(2)8(5)7(3)4/h6-8H,1-5H3",1,COSMObase
"2,2,4-trimethylpentane",CC(C)CC(C)(C)C,"InChI=1/C8H18/c1-7(2)6-8(3,4)5/h7H,6H2,1-5H3",1,COSMObase
diethyleneglycolmonobutylether,OCCOCCOCCCC,"InChI=1/C8H18O3/c1-2-3-5-10-7-8-11-6-4-9/h9H,2-8H2,1H3",26,COSMObase
"1,1'-oxybis-2-ethoxy-ethane",CCOCCOCCOCC,"InChI=1/C8H18O3/c1-3-9-5-7-11-8-6-10-4-2/h3-8H2,1-2H3",16,COSMObase
"2,5,8,11-tetraoxadodecane",COCCOCCOCCOC,"InChI=1/C8H18O4/c1-9-3-5-11-7-8-12-6-4-10-2/h3-8H2,1-2H3",29,COSMObase
"2,2'-oxybis(2,1-ethanediyloxy)bisethanol",OCCOCCOCCOCCO,"InChI=1/C8H18O5/c9-1-3-11-5-7-13-8-6-12-4-2-10/h9-10H,1-8H2",15,COSMObase
octamethylcyclotetrasiloxane,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,"InChI=1/C8H24O4Si4/c1-13(2)9-14(3,4)11-16(7,8)12-15(5,6)10-13/h1-8H3",7,COSMObase
phenylacetonitrile,N#CCc1ccccc1,"InChI=1/C8H7N/c9-7-6-8-4-2-1-3-5-8/h1-5H,6H2",2,COSMObase
ethylbenzoate,CCOC(=O)c1ccccc1,"InChI=1/C9H10O2/c1-2-11-9(10)8-6-4-3-5-7-8/h3-7H,2H2,1H3",2,COSMObase
aceticacidphenylmethylester,CC(OCc1ccccc1)=O,"InChI=1/C9H10O2/c1-8(10)11-7-9-5-3-2-4-6-9/h2-6H,7H2,1H3",4,COSMObase
"1,3,5-trimethylbenzene",Cc1cc(C)cc(C)c1,"InChI=1/C9H12/c1-7-4-8(2)6-9(3)5-7/h4-6H,1-3H3",1,COSMObase
1-nonene,CCCCCCCC=C,"InChI=1/C9H18/c1-3-5-7-9-8-6-4-2/h3H,1,4-9H2,2H3",3,COSMObase
"n,n-dibutylformamide",CCCCN(CCCC)C=O,"InChI=1/C9H19NO/c1-3-5-7-10(9-11)8-6-4-2/h9H,3-8H2,1-2H3",6,COSMObase
"2,2,5-trimethylhexane",CC(C)CCC(C)(C)C,"InChI=1/C9H20/c1-8(2)6-7-9(3,4)5/h8H,6-7H2,1-5H3",1,COSMObase
1h-indene,C(C=Cc1cc2)c1cc2,"InChI=1/C9H8/c1-2-5-9-7-3-6-8(9)4-1/h1-6H,7H2",1,COSMObase
carbonicdichloride,ClC(Cl)=O,InChI=1/CCl2O/c2-1(3)4,1,COSMObase
ch2clbr,ClCBr,InChI=1/CH2BrCl/c2-1-3/h1H2,1,COSMObase
diiodomethane,ICI,InChI=1/CH2I2/c2-1-3/h1H2,1,COSMObase
formamide,O=CN,"InChI=1/CH3NO/c2-1-3/h1H,(H2,2,3)/f/h2H2",1,COSMObase
so2,O=S=O,InChI=1/O2S/c1-3-2,1,COSMObase